1.0,0.875,0.67345564,0.7256244700000001,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.07,0.31,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.07,0.31,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.07,0.15,1,0
0.875,0.875,0.46913917,0.53086083,0.0,0.09,0.33,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.48,0.88,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.73,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.57,0.08,0.16,1,0
0.875,1.0,0.27437553,0.32654436,0.0,0.03,0.51,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.07,0.31,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.07,0.31,0.16,0.4,0,0
1.0,0.875,0.67345564,0.7256244700000001,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.07,0.31,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.07,0.31,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.07,0.31,0.16,0.4,0,0
1.0,0.875,0.67345564,0.7256244700000001,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.07,0.31,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.07,0.31,0.16,0.4,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.07,0.15,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.07,0.15,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.07,0.15,0.24,0.72,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.48,0.88,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.73,0.08,0.16,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.09,0.5,0.08,0.16,0,0
1.0,1.0,0.47109073,0.14795973214154062,0.0,0.08,0.16,0.16,0.64,0,1
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.4,0.8,0.16,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.65,0.16,0.24,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.25,0.16,0.24,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.16,0.24,0.16,0.32,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.09,0.24,0.16,0.72,0,0
1.0,1.0,0.47109073,0.2784870588578433,0.0,0.32,0.64,0.07,0.22,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.57,0.07,0.22,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.4,0.07,0.22,1,0
0.875,0.875,0.46913917,0.53086083,0.0,0.02,0.51,0.15,0.31,1,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.07,0.15,0.08,0.24,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.15,0.24,0.16,0.56,1,0
1.0,1.0,0.47109073,0.5255351038902204,0.0,0.16,0.4,0.04,0.12,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.65,0.15,0.27,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.33,0.57,0.11,0.27,1,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.11,0.27,0.16,0.56,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.04,0.05,0.16,0.4,0,0
1.0,0.375,0.99906917,0.5286702453227016,0.0,0.16,0.4,0.08,0.13,1,1
1.0,0.625,0.94773146,0.5094761543598652,0.0,0.33,0.64,0.24,0.32,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.65,0.08,0.24,1,0
0.875,1.0,0.27437553,0.10663121904780959,0.0,0.08,0.41,0.0,0.08,1,1
0.875,1.0,0.27437553,0.32654436,0.0,0.03,0.42,0.08,0.16,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.48,0.88,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.64,0.08,0.16,1,0
0.875,1.0,0.27437553,0.32654436,0.0,0.1,0.58,0.08,0.16,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.48,0.88,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.64,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.48,0.88,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.73,0.08,0.16,1,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.09,0.5,0.08,0.16,0,0
1.0,1.0,0.47109073,0.14795973214154062,0.0,0.08,0.16,0.16,0.64,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.4,0.8,0.16,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.72,0.08,0.16,1,0
0.875,1.0,0.27437553,0.10663121904780959,0.0,0.09,0.5,0.08,0.16,0,0
1.0,1.0,0.47109073,0.14795973214154062,0.0,0.08,0.16,0.16,0.64,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.4,0.8,0.16,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.65,0.16,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.25,0.16,0.24,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.16,0.24,0.16,0.32,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.09,0.24,0.16,0.72,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.48,0.08,0.24,1,1
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.33,0.72,0.16,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.58,0.16,0.24,1,0
0.875,1.0,0.27437553,0.32654436,0.0,0.09,0.25,0.08,0.16,1,0
1.0,1.0,0.47109073,0.14795973214154062,0.0,0.08,0.16,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.17,0.16,0.64,0,0
1.0,0.75,0.84387382,0.4646431071973881,0.0,0.4,0.8,0.16,0.24,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.65,0.14,0.22,1,0
1.0,0.75,0.84387382,0.87849303,3.5699999999527776e-06,0.16,0.25,0.16,0.24,1,1
1.0,1.0,0.47109073,0.14795973214154062,0.0,0.08,0.16,0.16,0.64,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.17,0.16,0.64,0,0
1.0,0.5,0.98953404,0.99362052,0.0027006200000000424,0.48,0.88,0.07,0.15,1,1
1.0,0.875,0.67345564,0.7256244700000001,0.0,0.16,0.64,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.48,0.88,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.73,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.57,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,1,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.07,0.31,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.07,0.31,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.07,0.31,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.07,0.31,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,0,0
1.0,1.0,0.47109073,0.2797450158919329,0.0,0.08,0.16,0.24,0.72,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.48,0.88,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.09,0.73,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.57,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.72,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.17,0.65,0.08,0.16,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,1
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.08,0.32,0.16,0.4,0,0
1.0,1.0,0.47109073,0.52890927,0.0,0.16,0.4,0.08,0.32,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,0
1.0,1.0,0.47109073,0.52890927,0.0,0.24,0.4,0.08,0.24,1,1
